,Country,Acs_Water_Service,BMI18,BMI25,BMI30,Diab,Hyp_Ten,Insuf_Phy,N_HDL_Chol,PM2.5,R_Bld_P,Alc_pcgmp,Male.Life.Exp,Female.Life.Exp,Hep83,MCV1,Pol3,DTP3,HIV,PCGMP,Pop,EduAvg,P_Ciga,Tax_Ciga,HDL_Chol,Cal_Daily,Isc_Stroke_Death,Hae_Stroke_Death,Cancer_Death,Res_Dis_Death
1,Afghanistan,73.78,7.43,43.77,16.21,22.88,40.2,31.5,3.1,62.49,34.57,0.013,60.04,62.55,65,57,71,65,0.06,497.7414313,37769499,5.69,0.39,0.21,1.1,2228.0002,10275.43,10189.37,NA,18392.65
2,Albania,94.76,1.54,60.93,21.42,9.74,41.8,23.31,3.6,16.28,38.25,4.38,76.17,79.87,99,95,99,99,0.05,5396.214243,2854191,10.32,2.37,0.67,1.4,3374.9963,3165.94,7196.36,NA,858.66
3,Algeria,94.24,4.8,55.58,22.28,17.87,36.2,28.14,3.3,22.68,30.44,0.57,76.24,77.08,88,80,88,88,0.08,4530.101745,42705368,8.18,2.34,0.35,1.1,3478,16764.51,6358.72,NA,6455.43
4,Andorra,100,3.01,48.13,17.56,7.18,31,28.13,3.6,8.52,20.79,11.06,NA,NA,98,99,99,99,NA,41328.6005,76343,NA,4.32,0.78,1.4,NA,23.32,10.97,NA,11.46
5,Angola,56.88,10.21,30.22,10.43,17.32,38.7,17.63,2.8,27.16,34.28,5.28,60.33,64.65,57,51,56,57,0.87,2191.347764,32353588,NA,1.56,0.12,1.2,2426.9998,4768.88,8400.8,NA,26044.72
6,Antigua and Barbuda,98.37,4.96,60.96,31.24,19.3,42.6,36.9,3.5,8.3,32.78,11.24,74.05,77.07,99,93,95,95,NA,18730.0048,92117,NA,5.22,0.13,1.1,2454.8135,33.93,32.23,109.972145,27.15
7,Armenia,99.93,3.09,54.07,23.24,10.94,47.3,25.9,3.2,34.13,43.15,4.08,70.82,79.79,92,95,94,92,0.35,4828.504886,2820602,10.54,1.44,0.44,1.1,3229.9956,1632.05,498.24,126.19673,1497.83
8,Australia,99.97,1.75,63,28.8,7.27,29.3,25.59,3.2,8.93,21.69,9.5,80.72,84.57,95,94,95,95,0.06,55049.57192,25334826,12.93,21.13,0.74,1.5,3504.0002,6454.82,3955.51,102.62302,4693.75
9,Austria,100,2.49,44.8,14.9,5.03,33.8,21.31,3.6,11.51,24.64,11.7,79.45,83.78,85,95,85,85,NA,50067.58573,8879920,10.39,6.75,0.75,1.5,3814.0007,3299.5,1811.17,103.612495,1537.81
10,Azerbaijan,95.67,2.52,60.28,24.99,12.62,41,23.45,3.3,24.64,35.33,0.88,73.38,78.09,94,98,96,94,0.09,4805.753718,10024283,NA,1.06,0.5,1.1,3268.9966,2138.28,3803.48,NA,1064.34
11,Bahrain,99.92,3.29,67.65,34.91,20.91,38.7,37.6,3.3,51.82,31.34,1.45,75.39,76.86,99,99,99,99,NA,25869.11291,1494188,8.21,6.12,0.72,1.2,3481.9883,235.22,154.53,NA,110.47
12,Bangladesh,97.83,15.9,23.44,4.32,17.11,28.8,20.33,3.1,45.99,24.58,0.004,72.64,75.26,98,97,98,98,0.01,2122.037652,165516222,7.23,1.12,0.73,1.1,2513,55397.89,73607.87,NA,29173
13,Barbados,98.51,3.51,65.81,35.82,21.67,41.8,42.8,3.3,9.79,27.71,10.03,74.33,77.61,90,92,91,90,0.46,19156.03987,280180,9.67,NA,NA,1,3136.8545,192.92,116.3,NA,128.26
14,Belarus,98.39,2.65,54.91,21.27,6.87,49.2,14.46,3.2,15.48,44.17,10.14,69.73,79.66,97,98,98,98,0.26,6837.768321,9419758,NA,0.52,0.56,1.4,3291.9995,12518.33,3453.11,NA,867.85
15,Belgium,100,2.18,51.01,19.25,5.91,30,28.01,3.1,11.26,18.62,9.22,79.5,83.66,97,96,98,97,0.08,46641.7214,11488980,11.57,8.06,0.77,1.5,3849.0005,4388.36,2647.53,103.05496,6139.25
16,Belize,98.4,2.29,71.16,40.12,17.78,38,40.26,3.4,10.51,29.85,5.93,72.55,77.38,98,96,98,98,0.66,6134.215233,389095,10.71,2.75,0.35,1.2,2864.978,51.07,68.33,NA,81.44
17,Benin,66.67,8.93,28.53,10.05,10.3,31.2,17.56,3,31.51,28.27,5.19,61.76,66.58,72,58,69,72,0.19,1170.885995,12290444,6.27,0.9,0.1,1.1,2686.9995,2984.92,4176.5,NA,10304.48
18,Bhutan,98.87,3.76,42.84,10.45,14.95,43.4,9.95,3,26.1,39.62,0.066,72.87,75.13,97,97,97,97,0.11,3564.598771,767459,NA,4.81,0.08,1.1,3248.9705,171,164.63,NA,134.86
19,Bolivia (Plurinational State of),92.57,1.83,62.26,26.02,15.62,28.3,22.24,3.3,25.23,20.87,2.98,72.03,73.79,75,79,75,75,NA,NA,NA,NA,1.74,0.36,NA,NA,NA,NA,NA,NA
20,Bosnia and Herzegovina,96.12,2.57,55.87,19.86,12.01,44.2,19.88,3.3,26.19,36.92,5.33,74.64,79.56,80,65,74,73,NA,6094.724823,3360711,NA,3.6,0.84,1.3,3341.992,6083.02,1310.34,125.241776,448.72
21,Botswana,92.22,12.65,40.48,17.07,8.52,44.1,22.89,2.7,12.82,35.78,7.43,62.74,66.95,95,97,96,95,4.93,6691.160846,2499702,10.58,4.31,0.52,1.3,2574.9949,486.05,613.97,NA,1172.5
22,Brazil,98.94,2.97,59.91,25.23,11.71,45,39.01,3.4,10.94,30,6.32,72.22,78.73,72,91,85,70,0.38,8845.324149,211782878,8,1.01,0.82,1.2,3281,67588.9,50549.1,95.16179,90075.55
23,Brunei Darussalam,99.9,4.27,66.09,29.13,17.78,46.4,31.56,3.8,6.86,32.46,0.66,75.25,78.16,99,97,99,99,NA,30748.30924,438048,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,Bulgaria,99.14,3.71,51.39,19.66,9.69,45.2,30.36,3.6,17.29,34.87,11.39,71.52,78.62,93,95,93,93,0.07,9874.336326,6975761,10.75,3.03,0.85,1.4,2870.9976,18961.96,5114.67,123.41203,1676.06
25,Burkina Faso,49,13.25,19.37,5.61,10.08,30.5,16.7,2.6,40.74,27.78,7.22,60.08,65.06,91,88,91,91,0.12,765.2295604,20951639,NA,1.35,0.44,1,2629.0002,2471.4,5406.16,NA,18391.66
26,Burundi,62.09,17.4,15,4.22,8.19,34.2,14.31,2.8,28,30.3,3.1,62.37,66.23,93,92,93,93,0.17,216.9729709,11874838,5.05,1.04,0.37,1,1780.0002,1370.39,3427.87,NA,7400.06
27,Cabo Verde,88.59,5.28,44.09,14.19,8.85,44.1,29.71,2.8,31.08,37.88,5.47,69.71,78.23,96,98,97,96,0.67,3903.050317,577030,NA,2.66,0.19,NA,NA,NA,NA,NA,NA
28,Cambodia,75.34,12.52,22.05,3.59,8.75,25.7,13.18,3.3,17.8,20.01,4.5,66.87,72.16,88,87,89,88,0.15,1671.3854,16207746,5.81,0.51,0.26,1.1,2812.0007,5451.73,11744.67,NA,9787.99
29,Cameroon,67.99,6.65,38.07,13.77,14.84,36.8,19.26,2.9,56.37,33.97,4.05,60.08,64.06,67,61,68,67,0.89,1538.563063,25782341,7.37,1.26,0.43,1.1,2832.9998,5319.67,8595.67,NA,21380.14
30,Canada,99.22,1.95,59.01,25.72,6.53,22.1,35.58,3.2,6.39,8.69,8.08,80.12,83.9,84,90,92,91,0.1,46352.86934,37618495,12.93,9.59,0.62,1.4,3580.9995,8768.11,5540.42,104.03259,7188.97
31,Central African Republic,38.21,20.88,21.83,8.06,18.2,41.3,16.58,2.8,27.2,38.97,1.44,50.31,55.89,42,41,46,42,2.88,426.4087531,5209324,4.64,NA,NA,1.1,1853.9967,794.13,2212.42,NA,5762.05
32,Chad,50.5,16.02,19.77,5.85,10.31,37.9,18.27,2.8,41.15,33.73,0.53,57.84,60.94,50,40,46,50,0.45,701.621201,16126866,NA,0.9,0.52,1,2299.0002,2496.36,4510.92,NA,22168.99
33,Chile,100,0.76,76.21,35.99,12.96,36.1,35.8,3.4,20.49,23.89,6.39,78.66,83.34,96,95,96,96,0.44,14616.20725,19039485,10.74,4.03,0.8,1.2,3048.001,5896.51,3752.56,101.52537,6185.11
34,China,95.32,5.24,34.58,6.9,9.94,27.3,23.03,3.3,38.15,23.01,4.78,74.58,80.36,99,99,99,99,NA,10143.86022,1407745000,8.99,2.19,0.54,1.3,3303.9998,1095123.2,1330990.8,NA,201526.34
35,Colombia,96.89,2.89,58.02,21.97,11.75,31,33.22,3.7,14.04,20.8,4.19,75.33,80.55,92,95,94,94,0.34,6436.509215,50187406,10.2,1.38,0.73,1,3046.0005,8535.05,8026.49,83.612274,9895.24
36,Congo,73.6,13.74,23.78,8.11,12.28,39.8,16.43,2.8,29.48,36.04,5.6,62.43,63.08,79,73,78,79,NA,NA,NA,6.74,1.35,0.27,1.2,2141.9978,906.42,1479.41,NA,2391.88
37,Cook Islands,99.97,0.49,87.7,67.05,28.54,42.6,28.96,3.7,7.8,35.53,12.6,NA,NA,98,99,98,98,NA,NA,NA,NA,NA,NA,1.1,NA,3.95,7.68,NA,6.13
38,Costa Rica,99.8,2.39,65.47,29.38,21.2,37.8,48.64,3.7,14.7,18.98,3.19,77.93,82.71,94,95,96,95,0.27,12669.34115,5084532,9.12,3.76,0.54,1,3020.0017,1017.02,628.08,95.92034,845.99
39,Cote d'Ivoire,72.54,8.07,32.63,10.36,10.3,37.3,20.05,2.8,40.41,34.04,1.93,61.19,66.19,79,71,79,79,0.61,2309.313583,26147551,6.05,1.26,0.35,1.1,2845.0007,5166.06,6529.98,NA,17692.21
40,Cuba,94.15,4.77,53.07,20.01,11.64,39.9,57.35,3.3,13.32,26.85,4.75,75.3,80.12,99,99,99,99,0.37,9139.38051,11316697,11.61,NA,NA,1.2,3424.0002,6809.33,3778.5,125.31512,8700.08
41,Cyprus,99.77,2.15,53.91,22.43,7.16,30.8,41.1,3.5,14.52,20.55,7.93,80.2,84.16,95,86,95,95,0.07,29419.99219,1228836,12.42,5.33,0.74,1.4,3043,338.06,179.64,88.99595,132.25
42,Czechia,99.88,1.94,58.4,24.62,7.28,41.6,23.25,3.5,14.34,26.82,12.91,76.3,81.93,97,92,97,97,0.03,23664.84786,10671870,12.93,4.89,0.77,1.5,3344.998,5972.99,1862.29,125.63644,4023.68
43,Democratic People's Republic of Korea,93.82,10.72,33.92,9.36,11.83,26.5,25.78,3.4,41.46,20.55,3.37,69.34,75.3,97,98,98,97,NA,NA,NA,NA,2.14,0,NA,NA,NA,NA,NA,NA
44,Democratic Republic of the Congo,35.68,14.34,19.96,5.81,8.87,34.3,15.02,2.8,31.58,30.31,1.08,59.67,64.08,73,65,74,73,NA,NA,NA,NA,0.51,0.52,NA,NA,NA,NA,NA,NA
45,Denmark,100,2.55,44.85,12.98,2.39,35.9,13.63,3.2,9.66,32.58,9.23,79.49,83.06,NA,96,97,97,0.05,59592.98069,5814422,11.69,9.71,0.78,1.4,3581.0005,2192.42,1288.69,123.59832,1987.58
46,Djibouti,76,13.02,27.49,9.85,8.16,34.2,17.01,2.9,19.98,30.38,0.27,63.63,67.27,85,83,85,85,NA,2876.043664,1073994,NA,NA,NA,1.1,2793.9766,247.61,460.28,NA,691.05
47,Dominican Republic,96.14,4.43,60.93,27.12,16.01,49.1,35.61,3.6,7.59,38.52,5.62,70.87,77.18,87,96,92,89,0.63,8173.344699,10881882,9.04,5.13,0.44,1.2,3049.9983,2599.77,3338.74,NA,2227.84
48,Ecuador,95.01,1.51,64.66,24.99,11.43,27.2,22.32,3.8,16.55,19.39,2.98,75.32,80.23,85,83,85,85,0.21,6203.727051,17343740,9.07,5.7,0.67,1.2,2505.9998,2813.8,3160.56,74.41811,5286.93
49,Egypt,98.76,1.52,72.56,42.37,25.81,38.2,33.35,3.3,63.16,31.03,0.15,68.97,74.3,95,95,95,95,NA,NA,NA,8.01,1.07,0.79,1.1,3138,53732.55,17374.89,42.517662,23621.43
50,El Salvador,97.82,2.52,64.98,29.19,12.52,32.7,37.91,3.5,22.15,19.79,2.92,69.48,78.73,96,96,97,96,0.24,4280.288404,6280217,8.1,3.17,0.47,0.9,2821.9993,990.94,983.5,NA,1929.32
51,Estonia,99.99,2.14,56.15,21.79,7.83,40.2,15.45,3.6,6.35,33.87,11.85,74.69,82.61,91,88,91,91,0.23,23581.65684,1326898,12.29,4.74,0.88,1.4,3253.0024,847.72,272.42,127.96367,351.12
52,Eswatini,70.43,4.32,54.53,27.74,11.24,42.5,19.59,2.8,15.07,37.26,7.13,52.47,59.38,90,81,89,90,13.95,3843.380046,1169613,6.46,2.57,0.54,1.2,2486.9788,338.13,584.59,NA,975.66
53,Ethiopia,47.25,24.58,9.76,2.31,6.39,27.4,9.75,2.9,21.8,25.71,1.85,67.17,70.54,68,57,69,68,0.16,840.4496013,114120594,NA,1.15,0.51,1,2411,8717.66,23237.32,NA,57345.04
54,Fiji,95.38,4.22,64.1,31.96,22.64,38.6,16.14,3.8,7.36,33.75,3.05,65.78,70.09,97,96,97,97,0.4,5927.72419,918465,11.52,8.2,0.37,1,2822.9937,178.78,523.09,NA,240.36
55,Finland,100,1.55,54.93,20.75,6.74,35.9,11.21,3.5,5.47,25.97,8.32,79.11,84.15,NA,96,91,91,NA,48629.85823,5521606,11.05,10.25,0.88,1.5,3339.0007,3110.12,1505.28,95.75032,278.38
56,France,100,4.41,35.76,10.26,3.06,29.1,25.22,3.7,10.46,20.9,11.46,79.77,85.15,93,92,96,96,0.2,40494.89829,67388001,11.89,11.85,0.83,1.5,3535,23654.57,12906.34,108.23072,20929.74
57,Gabon,85.98,7.15,44.91,19.13,12.74,37.4,21.13,2.8,26.29,32.42,6.6,62.61,67.75,70,62,70,70,1.09,7523.862278,2242785,10.18,1.81,0.22,1.2,2605.0024,478.45,586,NA,1071.11
58,Gambia,83.9,11.51,37.51,12.98,12.02,37.6,21.12,2.9,39.1,33.95,0.86,62.91,66.98,88,85,88,88,NA,NA,NA,4.92,1.35,0.49,1.1,2474.9978,575.49,712.46,NA,1566.78
59,Georgia,94.44,2.99,63.72,32.46,9.3,44.5,22.62,3.1,19.06,36.98,7.64,69.1,78.44,94,99,94,94,0.28,4741.283272,3720161,NA,1.63,0.81,1,3056.9968,6935.92,4071.3,124.91433,2240.91
60,Germany,100,1.89,54.13,20.37,6.55,29.7,12.98,3.4,10.73,16.29,11.11,78.75,83.19,88,97,91,91,0.06,46805.13843,83092962,13.1,8.29,0.64,1.5,3634.9998,40933.46,17915.45,111.14273,21925.18
61,Ghana,85.24,7.16,34.98,11.98,9.01,33.9,20.4,3.3,46.04,27.39,1.88,63.47,68.59,97,92,97,97,1.2,2167.925276,31522290,8.39,0.88,0.32,1.2,3009.9995,10214.59,11568.79,NA,15362.46
62,Greece,100,1.96,60.82,26.88,7.15,31.3,34.35,3.5,14.62,20.92,6.62,78.8,83.01,96,97,99,99,0.09,19143.88762,10721582,11.86,5.51,0.81,1.4,3420.9978,9922.17,5692.15,112.52023,7819.12
63,Guatemala,93.51,2.24,60.9,24.69,19.16,32.2,32.25,3.5,20.75,26.02,1.62,70.19,75.2,88,90,88,88,0.09,4647.807541,16604026,6.26,2.66,0.49,1,2636.0002,1805.84,2709.86,69.64835,8640.55
64,Guinea,67.68,10.5,26.31,8.21,9.34,40.9,16.77,2.9,37.57,37.94,0.33,59.8,62.36,47,47,48,47,0.91,1043.899886,12877539,NA,0.52,0.1,1.1,2813.0007,3349.69,4697.41,NA,15821.12
65,Guinea-Bissau,61.37,10.12,30.05,10.17,10.37,38,17.8,2.8,34.85,33.76,3.29,56.41,61.44,78,79,60,78,1.14,754.3816394,1970457,NA,NA,NA,1.1,2181,460.63,735.24,NA,1464.18
66,Guyana,94.95,7.26,54.51,26.19,20.87,40,33.64,3.9,11.11,31.94,5.16,65.58,71.99,99,98,97,99,1.09,6477.296726,798753,8.52,1.82,0.28,1.3,3106.9573,327.4,353.34,74.02576,315.04
67,Haiti,66.32,12.89,28.88,9.89,22.14,42.9,27.17,3.5,9.69,39.43,3.03,63.18,64.16,51,65,51,51,1.04,1345.475055,11160438,5.95,NA,NA,1.2,2112,3885.3,7179.61,NA,7019.99
68,Honduras,94.61,2.87,61.74,27.41,12.57,33.9,35.45,3.7,18.93,22.85,2.78,69.99,72.9,88,89,88,88,0.08,2498.509186,9958829,7.51,2.23,0.43,1.1,2632.9995,1967.96,3000.95,NA,1745.42
69,Hungary,100,2.54,60.76,29.63,10.3,48.3,27.55,3.6,14.24,37.42,11,72.98,79.52,NA,99,99,99,NA,16786.21364,9771141,11.96,5.11,0.73,1.4,3309.0002,9597.6,2560.53,162.29523,1566.98
70,Iceland,100,1.85,56.81,20.39,4.98,27.5,26.55,3.1,5.79,13.28,7.66,81.1,83.9,NA,93,93,92,0.08,68452.23622,360563,13.53,10.75,0.55,1.5,3656.8276,87.41,46.84,101.39262,79.11
71,India,91.56,16.26,26.47,6.18,20.48,31.1,45.44,3.2,50.17,26.52,2.98,69.18,72.41,91,95,90,91,NA,2050.1638,1383112050,7.8,2.54,0.58,1,2537,302418.53,473958.72,NA,436109.3
72,Indonesia,91.81,10.41,34.12,9.39,10.61,40.3,18.18,3.6,19.34,38.47,0.08,69.55,73.26,85,88,85,85,0.18,4151.227554,269582878,9.06,2.09,0.62,1.2,2913,168404.47,268467.66,NA,46893.04
73,Iran (Islamic Republic of),97.32,4.32,58.63,23.06,14.51,26.2,43.96,3.2,31.62,19.9,0.11,76.36,79.4,99,99,99,99,NA,NA,NA,NA,4.29,0.16,NA,NA,NA,NA,NA,NA
74,Iraq,97.78,2.61,71.67,38.75,24.19,48.1,50.71,3.5,39.29,41.72,0.16,70.26,75.37,84,86,85,84,0.02,5621.181695,41563520,8.27,0.42,0.08,1.2,2282.3914,13356.73,7303.91,NA,6266.09
75,Ireland,96,1.26,64.19,27.3,6.92,32.3,24.05,3.2,8.2,24.62,11.07,80.27,83.6,93,91,94,94,NA,80848.3019,4934340,13.74,15.99,0.79,1.5,3907.9993,1092.06,615.62,115.55594,1321.17
76,Israel,100,3.61,54.6,22.24,8.14,29.1,27.46,3.4,19.47,21.19,2.56,80.74,84.32,96,99,98,98,NA,44452.23256,9054000,12.04,9.98,0.83,1.3,3643.999,1358.35,1089.2,93.4821,1730.89
77,Italy,99.92,2.72,49.18,16.86,6.78,33.8,40.61,3.5,14.22,24.33,7.59,80.94,84.91,95,94,96,96,0.1,33673.75096,59729081,11.51,6.99,0.77,1.4,3647.9995,40061.1,19474.16,104.0509,16732.54
78,Jamaica,91,4.32,59.08,31.5,22.52,46.3,37.1,3.6,14.83,37.42,3.48,69.48,75.14,96,94,96,96,0.76,5626.170459,2813773,10.1,8.27,0.43,1.2,2915.994,1646.56,1302.28,NA,473.16
79,Japan,99.06,10.55,23.24,4.94,6.06,31.4,42.32,3.4,10.84,23.19,6.44,81.7,87.15,99,96,98,98,NA,40415.95676,126633000,12.83,4.88,0.61,1.6,2732,76438.53,52367.93,91.2651,120906.1
80,Jordan,98.95,2.75,70.08,38,18.95,37.7,28.12,3.6,25.87,25.65,0.29,79.73,80.34,89,87,87,89,0.01,4159.653754,10698683,10.81,3.17,0.78,1.2,2515.9995,1623.47,580.7,NA,848.93
81,Kazakhstan,95.43,3.49,51.83,17.64,9.64,41.9,26.49,3.1,26.5,29.16,3.86,68.84,77.2,97,99,97,97,NA,9812.595526,18513673,11.79,1.05,0.56,1.2,3371,12728.56,9331.09,79.05316,3625.27
82,Kenya,60.86,12.35,31.29,10.94,5.31,33.2,9.25,2.8,12.52,31.16,2.3,64.07,68.99,93,92,88,93,1.01,1970.08007,50951450,6.73,2.32,0.39,1.1,2300.9998,5742.73,10716.39,NA,23593.11
83,Kiribati,73.75,0.89,78.46,45.35,20.69,42.3,33.13,3.3,7.62,39.53,0.39,58.9,65.32,97,94,94,97,NA,1745.732415,124241,NA,4.33,0.41,0.8,3124.6982,22.73,93.69,NA,55.82
84,Kuwait,100,1.25,77.65,41.1,26.58,40.5,63.1,3.7,64.08,28.08,0,80.27,86.43,92,97,97,92,NA,31230.17295,4441100,6.62,2.78,0.19,1.2,3469.996,349.65,203.91,56.202736,422.54
85,Kyrgyzstan,89.86,3.18,56.08,24.68,11.01,40.9,19.2,3.2,37.58,36.76,4.44,69.92,77.14,95,96,96,95,NA,NA,NA,11.18,1.08,0.53,1.1,2762.9988,2002.86,1384.45,88.07422,831.39
86,Lao People's Democratic Republic,85.1,8.99,28.22,6.85,9.83,28.5,15.67,3.3,21.15,24.48,7.4,66.14,70.72,80,83,80,80,NA,NA,NA,NA,0.77,0.12,NA,NA,NA,NA,NA,NA
87,Latvia,98.74,3.07,57.91,23.47,8.36,43.9,15.18,3.7,12.02,36.31,12.9,71.05,79.97,99,99,99,99,0.42,17883.34941,1913822,11.96,4.38,0.8,1.5,3266.0137,4544.69,777.45,142.58171,469.02
88,Lebanon,92.6,2.38,64.29,28.73,18.55,38.1,55.64,3.9,24.23,27.86,1.17,76.92,81.47,74,81,73,76,NA,8925.42186,5781907,NA,1.66,0.1,1.3,2888.999,1513.37,876.27,54.121918,1589.89
89,Lesotho,72.88,7.02,40.57,19.23,7.2,40.1,8.2,2.5,17.6,32.73,3.48,48.96,54.91,87,90,87,87,8.71,1074.134047,2225702,6.88,2.77,0.51,1.1,1986.9911,953.14,1839.29,NA,2652.34
90,Liberia,74.16,6.38,34.95,14.44,10.28,39.4,16.22,2.8,35.8,36.08,2.84,62.68,64.2,70,68,69,70,0.51,665.8784476,4985289,5.8,1.41,0.57,1.1,2130,1054.86,1519.38,NA,3100.9
91,Libya,99.89,4.17,66.71,35.4,27.13,42.7,44.07,3.1,29.84,37.99,0.008,71.47,75.7,73,73,73,73,NA,10972.90252,6569088,9.57,2.53,0.09,1.2,3180.0024,2007.4,966.55,NA,807.18
92,Lithuania,98,2.08,57.83,24.6,10.34,48,20.67,3.7,10.37,41.92,10.97,71.45,80.82,92,93,92,92,0.15,19615.54915,2794137,12.5,4.92,0.74,1.4,3295.9966,4336.43,940.44,134.50174,648.71
93,Luxembourg,99.88,2.22,51.59,18.28,5.73,30.5,15.4,3.3,8.89,21.54,11.28,80.83,84.74,96,99,99,99,0.14,112726.4397,620001,11.53,6.4,0.68,1.6,3512.9375,140.72,85.37,95.46418,147.94
94,Madagascar,51.17,18.46,15.19,3.51,8.15,36.9,13.54,2.9,16.02,34.55,0.71,62.83,64.82,70,60,69,70,0.5,512.2796656,27533134,NA,1.05,0.8,1.1,1994.9998,5419.64,15018.17,NA,21275.41
95,Malawi,69.46,8.5,22.47,6.57,5.28,29.5,3.45,2.5,18.57,26.31,1.75,60.43,66.05,95,92,94,95,2.26,587.1154647,18867337,5.41,0.71,0.56,0.9,2597,4139.87,5978.74,NA,10033.64
96,Malaysia,97.09,6.02,52.41,20.15,23.23,40.8,40.15,4.2,21.52,32.92,0.67,72.71,76.99,97,97,98,98,0.18,11132.10274,32804020,11.96,4.1,0.51,1.3,2948.9995,9336.12,14192.08,51.54306,20402.92
97,Maldives,99.53,7.61,48.62,15.19,12.58,34.1,24.44,3.5,13,29.08,1.31,74.41,76.86,98,99,99,98,0.01,11349.85927,504508,8.06,6.49,0.66,1.1,2575.9592,350.98,286.57,36.790184,141.6
98,Mali,79.28,9.25,30.79,10.01,7.7,34.6,30.57,2.9,38.55,29.56,3.53,61.28,62.41,77,71,70,77,0.53,840.1757464,20567424,3.55,1.44,0.28,1.1,2789.9985,2608.62,4581.89,NA,19117.28
99,Malta,100,1.81,64.65,31.57,9.38,29.5,42.71,3.7,12.93,16.26,9.04,80.31,83.98,98,96,98,98,0.17,31751.18118,504062,12.09,6.52,0.78,1.4,3325.8943,179.72,90.75,97.20404,262.12
100,Marshall Islands,85.72,1.88,72.96,44.64,30.88,31.9,25.89,3.3,7.21,27.19,NA,NA,NA,82,85,78,79,NA,5186.833842,44728,NA,2.5,0.54,1,NA,7.15,38.09,NA,14.98
101,Mauritania,72.54,8.57,44.85,20.49,10.48,37.9,41.34,3,41.98,33.75,0,70,70.38,80,75,75,80,0.18,1800.875187,4383849,5.55,1.07,0.06,1.1,2950.998,998.32,1039.93,NA,2120.56
102,Mauritius,99.96,6.63,50.23,18.21,24,33.1,29.3,3.7,10.48,21.67,6.98,70.83,77.43,97,99,97,96,NA,11403.25279,1265985,10.4,3.75,0.81,1.2,3025.9907,503.04,491.43,82.16489,674.11
103,Mexico,99.12,1.5,72.05,34,15.82,32.1,27.16,3.8,17.83,23.21,4.78,72.8,78.89,56,73,82,82,0.28,10434.56762,125085311,10.18,3,0.68,1.1,3270,19258.07,17286.81,71.76023,32857.15
104,Micronesia (Federated States of),90.11,2.02,71.16,45.6,32.73,32.9,30.95,3.5,7.79,28.44,1.58,63.28,68.81,84,78,78,78,NA,NA,NA,NA,3.75,0.47,NA,NA,NA,NA,NA,NA
