,Country,Acs_Water_Service,BMI18,BMI25,BMI30,Diab,Hyp_Ten,Insuf_Phy,N_HDL_Chol,PM2.5,R_Bld_P,Alc_pcgmp,Male.Life.Exp,Female.Life.Exp,Hep83,MCV1,Pol3,DTP3,HIV,PCGMP,Pop,EduAvg,P_Ciga,Tax_Ciga,HDL_Chol,Cal_Daily,Isc_Stroke_Death,Hae_Stroke_Death,Cancer_Death,Res_Dis_Death
105,Monaco,100,NA,NA,NA,NA,NA,NA,NA,9.21,NA,NA,NA,NA,99,88,99,99,NA,199382.8386,37034,NA,11.85,NA,NA,NA,114.51,21.97,NA,71.67
106,Mongolia,81.44,3.11,55.74,22.16,12.99,42.8,23.74,3.7,41.3,31.73,7.19,66.27,75.47,98,98,98,98,0.02,4394.94715,3232430,10,0.81,0.45,1.4,2856.9956,372.91,2327.79,213.21913,388.18
107,Montenegro,98.68,2.12,49.09,16.91,9.69,45.1,22.01,3.6,19.3,34.75,NA,73.89,79.73,62,33,85,85,0.07,8909.653876,622028,NA,2.73,0.77,1.4,3462.9836,472.34,1248.86,113.9906,63.17
108,Morocco,84.98,5.52,53.36,20.23,18.21,35.3,23.93,2.8,13.44,31.75,0.47,72.85,74.64,99,99,99,99,0.04,3498.582764,36304408,6.83,2.24,0.76,1.1,3386.0002,20372.3,9027.29,NA,6218.53
109,Mozambique,57.58,10.94,24.59,8.76,7.22,38.6,9.05,3,16.45,35.75,1.48,55.39,61.67,85,83,84,85,8.19,512.2157569,30285595,4.22,0.85,0.29,1.1,2081.9998,7712.04,17503.31,NA,17667.04
110,Myanmar,78.91,15.44,25.27,6.67,12.03,37.8,21.74,3.7,27.16,32.16,1.93,65.69,72.04,90,84,90,90,0.35,1415.248986,53040212,6.48,0.91,0.5,1.1,2774,20633.11,41384.79,NA,15719.45
111,Namibia,84.84,13.3,35.16,15.94,10.2,43.8,26.66,2.8,11.81,34.36,5.04,59.99,66.9,87,80,84,87,5.68,5126.176143,2446644,6.88,3.58,0.42,1.2,2574.9915,651.68,746.49,NA,1307.19
112,Nepal,90.29,11.34,27.44,5.73,14.31,36.1,8.45,3.2,36.43,33.5,0.8,69.56,73.1,93,92,92,93,0.04,1185.682318,28832496,6.19,2.32,0.27,1.1,2845,5605.41,7784.15,NA,6694.2
113,Netherlands (Kingdom of the),100,1.81,46.35,14.25,5.95,30.5,10.52,3.3,10.74,23.52,8.29,80.85,83.76,92,94,94,94,NA,NA,NA,NA,9.48,0.77,NA,NA,NA,NA,NA,NA
114,New Zealand,100,1.4,66.5,32.3,8.26,30.9,19.07,3.4,8.61,22.42,9.12,80.16,83.43,92,92,92,92,0.04,42747.20993,4979200,10.81,20.04,0.82,1.4,3129.998,1582.02,807.91,NA,927.61
115,Nicaragua,81.61,2.93,65.77,31.79,13.9,35.8,37.64,3.4,16,23.43,3.73,76.3,81.27,98,99,99,98,0.14,1905.640917,6663924,7.76,3.56,0.69,1,2609.0002,544.48,673.92,58.758427,745.13
116,Niger,47.37,18.79,16.91,5.19,6.25,41.5,16.8,2.8,50.15,39,0.09,59.64,61.52,81,79,81,81,0.09,549.8161278,23443393,3.04,0.9,0.32,1,2595.999,3115.04,7192.23,NA,27456.14
117,Nigeria,74.72,9.43,32.56,11.01,9.97,36.1,18.24,2.6,55.64,32.08,2.95,61.68,64.51,66,58,66,66,NA,2334.023642,203304492,NA,1.05,0.37,1.1,2539.9998,30024.31,31641.76,NA,197057.95
118,Niue,97.01,0.62,87.84,64.86,23.8,39.5,7.98,3.4,6.74,32.23,8.5,NA,NA,99,99,99,99,NA,NA,NA,NA,16,0.58,0.9,NA,1.28,2.42,NA,1.03
119,North Macedonia,97.73,2.86,60.6,25.78,9.85,45.1,25.22,3.6,25.17,34.84,4.04,76.25,76.92,92,75,92,92,0.04,6718.858266,1876262,NA,1.8,0.8,1.4,3082.007,3528.57,1155.76,113.80549,179.58
120,Norway,100,1.36,56.67,18.27,5.4,30.5,34.69,3.5,6.3,21.8,6.02,81.12,84.16,96,97,97,97,NA,76430.58895,5347896,12.08,14.24,0.62,1.4,3531.9966,1507.91,874.09,NA,1736.53
121,"occupied Palestinian territory, including east Jerusalem",97.59,2.25,68.62,36.71,19.9,39.1,31.44,NA,30.82,31.63,NA,74,77.6,99,99,99,99,NA,NA,NA,NA,6.46,0.93,NA,NA,NA,NA,NA,NA
122,Oman,91.89,5.07,63.94,29,22.61,45.6,39.21,3.4,34.88,39.32,0.47,73.09,78.85,99,99,99,99,0.05,19132.15227,4602768,NA,5.72,0.64,1.2,3084.0007,784.81,400.46,23.367346,537.39
123,Pakistan,90.19,8.84,49.86,19.61,27.43,43.2,42.83,3.1,50.13,38.29,0.059,66.3,67.79,84,81,84,84,NA,1437.165833,223293280,6.41,0.48,0.61,1.1,2449,45449.05,66183.12,NA,66295.6
124,Palau,99.55,1.34,71.35,40.44,16.98,44.2,26.76,3.2,7.82,38.06,NA,NA,NA,98,97,97,97,NA,15730.55955,17916,NA,7,0.71,1,NA,7.86,15.79,NA,6.39
125,Panama,94.18,2.5,68.97,33.19,8.65,36.1,54.63,3.7,11.78,25.81,6.28,76.2,81.86,88,97,88,88,0.62,16472.83175,4232532,10.44,4,0.57,1,3053.9941,1190.63,902.85,74.39759,626.38
126,Papua New Guinea,47.08,3.97,49.68,19.22,20.95,27.8,12.74,3.6,8.89,24.98,1.2,65.57,67.92,35,37,42,35,0.82,2593.775554,9542486,4.84,5.76,0.53,1,2194.9995,906.39,4381.4,NA,2648.49
127,Paraguay,99.59,2.43,66.76,30.37,13.26,56.4,33.99,3.5,12.31,49.24,5.29,72.18,78.16,86,87,84,86,NA,5807.838794,6530026,8.83,0.31,0.18,1.1,3096.0005,1603.72,1379.65,81.25842,2110.16
128,Peru,93,1.09,64.73,24.38,13.87,20.7,32.85,3.4,29.07,16.17,5.66,76.69,79.88,88,85,87,88,0.3,6956.495749,32824861,9.96,3.48,0.68,1.1,2803.9995,4771.14,5425.28,76.022484,18621.12
129,Philippines,93.64,10.43,32.62,7.69,11.05,33.8,40.23,4,22.45,28.02,5.02,66.05,73.22,82,83,85,84,0.28,3413.849044,110380804,9.44,2.03,0.56,1.1,2816,25633.89,51797.32,79.463615,80395.86
130,Poland,91.82,2.65,61.11,25.8,9.52,49.2,34.65,3.5,18.83,33.29,10.72,73.94,81.5,90,93,87,95,0.06,15700.01358,37965475,12.01,4.44,0.78,1.4,3477.0002,25578.93,8711.21,135.18028,21352.25
131,Portugal,99.22,2.17,54.6,20.74,7,32.3,50.4,3.6,7.34,17.89,10.24,78.38,84.15,98,99,99,99,0.18,23330.81729,10286263,9.56,5.21,0.79,1.4,3484.9998,8493.58,4018.06,114.54254,5943.96
132,Qatar,99.97,2.48,75.73,41.33,25.38,40.9,52.55,3,59.04,31.18,0.98,78.49,79.84,98,99,99,98,0.04,62827.39696,2807235,8.52,6.04,0.68,1.2,3480.9976,112.45,162.79,37.98419,109.92
133,Republic of Korea,99.77,4.95,34.25,6.09,9.76,26.7,53.3,3.4,24.04,12.68,7.76,80.56,86.56,98,98,98,98,NA,NA,NA,NA,3.78,0.74,NA,NA,NA,NA,NA,NA
134,Republic of Moldova,90.7,2.36,59.92,23,8.45,48.3,11.29,3.2,12.37,44.26,6.34,69.32,77.17,94,97,94,91,NA,NA,NA,NA,1.97,0.62,NA,NA,NA,NA,NA,NA
135,Romania,100,3.38,62.11,30.2,10.98,48.4,33.75,3.6,13.3,34.11,10.65,71.78,79.23,90,90,88,88,0.06,12957.99911,19371648,11.28,5.03,0.7,1.4,3645.9998,33295.01,12918.65,134.44212,9441.68
136,Russian Federation,96.8,3.63,57.48,23.59,7.55,44.3,16.8,3.6,8.88,36.43,7.11,68.17,78,97,98,96,97,NA,11447.70117,145453291,NA,2.15,0.56,NA,NA,NA,NA,NA,NA
137,Rwanda,62.41,10.13,17.7,3.99,5.03,29.8,9.92,2.6,35.66,28.1,1.35,65.65,69.62,98,96,98,98,0.52,806.332472,12835028,5.24,1.06,0.64,1,2198.0002,1890.58,4418.3,NA,6644.91
138,Saint Lucia,96.89,3.97,60.86,31.12,18.48,39.8,21.23,3.5,8.98,31.06,10.23,72.53,79.93,92,96,91,92,NA,NA,NA,NA,3.31,0.51,1.1,2668.7908,77.23,65.44,106.14895,43.82
139,Samoa,96.42,0.42,86.93,60.44,16.75,38.3,15.83,3.7,7.78,34.55,1.91,68.77,71.31,68,96,68,68,NA,4308.300729,211905,NA,5.41,0.49,1,3052.928,41.05,130.26,NA,75.75
140,San Marino,100,NA,NA,NA,NA,NA,26.37,NA,9.85,NA,NA,NA,NA,87,86,88,88,NA,47287.39839,34178,NA,NA,NA,NA,NA,21.92,7.78,NA,6.61
141,Sao Tome and Principe,77.34,6.39,40.08,14.76,14.19,45.1,17.88,2.7,33.75,40.86,4.17,70.16,73.18,95,95,95,95,0.1,1924.40815,214599,NA,1.42,0.34,1.1,2374.8672,65.59,58.19,NA,111.11
142,Saudi Arabia,98.66,4.13,71.08,39.06,21.92,34,52.59,3.4,57.16,26.79,0,76.45,77.75,96,95,97,96,0.03,23405.70874,35827362,9.86,7.47,0.74,1.2,3219.9995,1874.92,1121.48,NA,2923.4
143,Senegal,82.7,17.27,28.66,9.27,8,40.5,16.92,2.9,38.21,36.64,0.31,67.08,70.28,95,86,97,96,0.14,1462.678353,16000781,4.4,1.26,0.38,1.1,2704.9995,3499.79,4456.76,NA,6411.57
144,Serbia,94.91,3.44,53.34,21.05,9.72,46.1,45.2,3.7,21.74,34.53,NA,73.26,78.46,94,87,97,97,0.05,7417.206608,6945235,11.72,2.83,0.77,1.4,3463.002,11888.29,3186.97,147.35765,2268.12
145,Seychelles,96.29,4.31,59.39,27.88,15.14,44.3,20.5,3.7,16.96,32.53,13.27,70.08,76.65,99,99,99,99,NA,19141.51187,97625,NA,7.12,0.7,1.2,3131.52,42.7,43.61,125.94745,68.25
146,Sierra Leone,61.93,8.37,21.75,6.61,10.38,40.8,13.26,2.8,39.42,37.33,0.19,59.5,61.3,95,93,95,95,0.81,506.6069138,8046828,4.99,0.62,0.23,1.1,2296,2239.5,3286.77,NA,8063.66
147,Singapore,100,7.48,38.49,11.77,12.31,31.5,23.11,3.8,13.33,19.66,1.82,81.81,85.98,96,96,97,97,NA,66081.71992,5703569,13.06,10.25,0.67,1.4,NA,653.33,795.42,85.445435,4983.57
148,Slovakia,99.79,2.72,59.09,24.86,7.96,42.7,23.54,3.6,15.89,27.82,10.33,74.23,80.9,97,96,97,97,NA,NA,NA,13.14,4.15,0.76,1.4,3024.9934,3252.61,1197.88,138.0385,2345.81
149,Slovenia,99.5,2.27,54.4,18.09,9.77,45.3,18.69,3.6,14.08,34.99,10.39,78.57,84.04,NA,94,95,95,NA,26042.44635,2088385,12.06,4.5,0.79,1.4,3147.9924,1505.03,447.98,128.23868,405.74
150,Solomon Islands,67.15,2.57,54.98,21.43,6.81,29.8,19.27,3.7,7.83,27.81,1.15,63.37,68.29,94,81,93,94,NA,2398.77305,674993,NA,NA,NA,1,2400.9644,127.46,565.26,NA,416.86
151,Somalia,54.93,17.09,32.34,12.87,9.37,36.1,18.13,3.1,14.28,32.65,0,52.87,57.75,42,46,47,42,NA,589.4658919,15981300,NA,0.49,0.07,1.1,NA,1788.64,7262.55,NA,29340.31
152,South Africa,93.39,5.21,54.69,30.08,14.25,44.1,45.62,3,19.75,33.71,7.35,62.5,68.85,85,83,85,85,6.6,6702.526617,58087055,10.47,2.62,0.53,1.3,2827,18566.76,18969.75,NA,36979.3
153,South Sudan,40.84,17.55,22.36,7.43,8.18,34.2,16.28,NA,20.18,30.35,NA,56.78,61.16,61,65,61,61,NA,NA,10447666,NA,2.44,0.66,NA,2340.9985,1104.6,3157.33,NA,9664.84
154,Spain,99.93,2.38,51.29,16.55,4.19,27.2,24.29,3.3,9.34,18.64,10.67,80.54,85.66,95,98,95,95,NA,29581.51855,47134837,11.51,5.92,0.78,1.4,3372,17366.13,11105.96,101.35696,13080.07
155,Sri Lanka,88.39,14.67,35.15,8.89,21.77,35.6,34.25,3.3,23.88,30.07,2.56,74.32,80.33,99,99,99,99,0.01,4082.694049,21803000,10.33,7,0.77,1.1,2763.9995,14091.59,9411.06,58.185818,3767.02
156,Sudan,61.61,14.45,36.87,15.03,11.02,40.8,19.22,3.1,21.43,37.5,0.003,68.35,70.55,93,90,93,93,0.12,748.0109253,43232093,4.38,1.09,0.73,1,2572.9998,10245.43,7369.19,NA,15221.1
157,Suriname,97.54,7.04,56.4,27.03,19.75,42.9,47.03,3.3,12.17,33.89,6.26,69.99,76.1,77,64,76,77,1.2,6690.044786,600301,NA,6.03,0.27,1.1,2693.9775,205.54,293.85,NA,134
158,Sweden,99.72,1.59,50.24,15,4.77,30.2,10.58,3.4,5.96,24.18,7.12,81.17,84.24,97,97,98,98,NA,51939.42974,10278887,11.93,7.83,0.68,1.5,3240.9993,3830.55,1967.68,94.47089,2137.8
159,Switzerland,100,3.05,40.88,11.94,4.09,21.9,19.95,3.4,8.97,13.85,9.25,81.76,85.12,69,95,96,96,0.08,84121.93103,8575280,12.97,9.69,0.6,1.5,3408.9988,2641.38,1233.56,89.43811,1679.11
160,Syrian Arab Republic,93.87,2.67,70.29,32.67,21.26,41.1,36.85,3.4,25.14,32.66,0.14,65.37,73.49,67,76,70,67,0.01,1123.632353,20098251,NA,0.4,0.42,NA,NA,NA,NA,NA,NA
161,TÃ¼rkiye,96.87,2.26,66.84,32.26,15.57,32.8,43.74,3.3,23.25,22.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,Tajikistan,81.82,3.79,56.24,21.76,13.1,46.8,34.13,3,53.65,43.39,0.86,72.28,75.37,97,98,97,97,0.2,889.0233407,9337003,10.12,0.87,0.42,1.1,2765.9976,2167.19,2183.76,NA,2442.91
163,Thailand,99.96,6.93,42.58,13.55,11.17,29.2,26.69,4,24.64,21.59,6.68,73.3,80.64,97,96,97,97,0.28,7628.576033,71307763,9.32,1.92,0.79,1.2,2808.9995,27272,41568.11,89.794846,39802.36
164,Timor-Leste,82.38,20.68,12.47,1.88,6.12,35.3,25.07,3.2,20.47,31.31,0.32,67.02,70.08,83,75,83,83,0.15,1583.078603,1280438,NA,2,0.22,NA,NA,NA,NA,NA,NA
165,Togo,67.81,8.86,28.59,9.94,8.56,36,14.39,2.8,35.66,32.56,1.02,61.21,66.34,84,75,78,84,0.56,848.310125,8243094,7.68,1.26,0.41,1.1,2435.999,2107.51,3310.47,NA,6633.24
166,Tonga,98.7,0.26,89.64,69.07,23.03,43.3,30.6,3.8,7.52,39.23,0.3,70.38,75.6,99,99,99,99,NA,4878.978686,104951,11.42,10.12,0.67,0.9,NA,20.31,36.66,NA,34.94
167,Trinidad and Tobago,98.88,6.86,57.11,26.93,26.87,42.4,43.33,3.5,10.26,33.55,5.68,70.71,77.54,93,99,93,93,NA,15642.40672,1519955,11.28,4.45,0.26,1.2,2952.9805,588.5,449.79,NA,260.82
168,Tunisia,96.19,4.23,56,25.38,15.05,34.7,31.79,3.1,26.52,29.62,1.59,75.09,79.99,98,98,98,98,NA,3477.836181,12049314,9.29,1.27,0.7,1.2,3440.9973,5885.01,2253.84,NA,1742.62
169,Turkmenistan,99.79,2.96,55.33,20.17,15.94,39,12.51,3.3,26.41,34.52,2.86,65.7,72.54,99,99,99,99,NA,7344.880204,6158420,NA,8.57,0.42,1.3,2851.998,2611.91,2545.58,NA,1248.05
170,Tuvalu,99.2,0.76,85.18,62.55,14.14,50.4,25.74,3.4,6.81,47.4,0.93,NA,NA,92,96,92,92,NA,4940.050983,10956,NA,4.31,0.39,0.8,NA,3.36,10.2,NA,3.83
171,Uganda,54.33,13.62,21.26,6.45,4.8,32.5,5.91,2.8,31.31,30.05,6.57,62.82,69.31,93,87,92,93,2.54,823.0247329,42949080,6.69,1.09,0.35,1,2125,2062,6028.53,NA,15590.34
172,Ukraine,93.51,2.12,54.93,23.05,8.11,43.1,12.31,3.6,13.51,37.1,5.53,67.99,77.81,76,93,78,80,NA,3661.457764,44474512,10.82,1.48,0.69,1.4,2943,64170.12,18381.74,106.76898,6114.09
173,United Arab Emirates,100,2.74,71.32,32,26.74,41.4,63.92,3.5,41.75,33.26,2.1,80.98,82.29,98,99,95,99,NA,45376.17084,9211657,9.57,5.72,0.73,1.2,3305,479.14,406.68,38.510544,368.16
174,United Kingdom of Great Britain and Northern Ireland,100,1.96,61.16,26.17,7.92,26.4,21.22,3.3,9.52,18.51,9.84,79.5,82.92,93,91,93,93,NA,NA,NA,NA,13.53,0.79,NA,NA,NA,NA,NA,NA
175,United Republic of Tanzania,56.57,11.21,29.61,10.78,6.64,33.2,4.97,3.2,15.36,30.9,5.09,65.2,68.37,91,89,87,91,NA,NA,NA,NA,1.74,0.3,NA,NA,NA,NA,NA,NA
176,United States of America,99.74,1.89,71.3,40.46,11.53,31.6,33.25,3.3,7.18,16.56,8.93,76.53,80.98,91,90,93,94,NA,NA,NA,NA,7.33,0.4,NA,NA,NA,NA,NA,NA
177,Uruguay,99.49,2.21,65.05,30.67,13.25,42.4,32.98,3.6,8.48,30.14,5.16,73.36,80.5,94,96,93,94,0.45,18149.05629,3428409,8.76,3.89,0.66,1.2,3277.998,1915.26,1033.84,139.82904,1501.68
178,Uzbekistan,95.63,2.45,59.57,27.36,16.18,45.7,27.52,3.6,40.98,38.16,2.55,70.15,74.28,96,98,98,96,NA,1795.201768,33580350,NA,0.83,0.56,1.2,3235.0002,12491.18,10860.31,59.34124,3971.29
179,Vanuatu,90.07,2.64,50.36,20.27,20.36,39.5,7.98,3.6,8.42,37.59,1.66,64.12,70.64,90,80,90,90,NA,3076.589886,304404,NA,6.49,0.53,1,2798.8713,72.22,205.76,NA,118.12
180,Venezuela (Bolivarian Republic of),93.86,4.15,54.79,22.83,10.97,39.4,44.58,3.2,16.21,26.54,2.71,68.38,77.35,64,93,62,64,NA,NA,NA,NA,2.07,0.73,NA,NA,NA,NA,NA,NA
181,Viet Nam,95.99,14.41,15.41,1.57,8.88,29.7,27.95,3.5,20.89,25.93,3.42,69.51,78,89,95,89,89,0.14,3491.09141,95776716,NA,0.93,0.39,NA,NA,NA,NA,NA,NA
182,Yemen,59.72,11.68,35.22,12.19,17.28,29.3,27.8,3.4,41.61,24.45,0.018,63.95,70.01,60,54,59,60,NA,NA,NA,5.56,2.4,0.51,1.1,2029.9998,9060.69,6621.39,NA,10170.36
183,Zambia,66.85,8.89,27.29,9.56,10.9,32.3,14.33,2.7,16.9,29.22,3.25,59.43,63.95,88,93,89,88,6.06,1268.120941,18380477,8.37,1.16,0.39,1.1,2243.0002,1428.59,3796.07,NA,7666.81
184,Zimbabwe,63.09,7.11,32.78,12.77,11.15,42.3,17.65,2.8,13.08,35.33,2.78,56.9,61.02,90,85,90,90,2.55,1421.868596,15354608,8.32,1.24,0.29,1.3,2025.0006,3487.46,5907.43,NA,12180.31
185,American Samoa,NA,0.34,91.28,74.37,30.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,Argentina,NA,1.75,66.05,32.43,10.14,47.5,37.64,3.4,12.04,40.42,7.64,74,79.91,83,86,83,83,0.19,9963.674162,44938712,9.86,1.95,0.77,1.2,3270.0002,11206.85,11212.04,109.623726,38321.1
187,Bahamas,NA,3.41,74.23,45.05,18.08,44.5,37.25,3.5,5.2,34.54,9.46,68.08,73.26,89,83,89,89,NA,NA,NA,NA,10,0.43,1.3,2551.981,101.69,123.09,NA,114.85
188,Bermuda,NA,4.97,60.74,30.89,19.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,Comoros,NA,6.61,40.17,14.37,5.67,33.2,15.74,2.9,14.37,29.41,0.18,66.8,69.43,78,76,71,78,NA,1510.797324,790986,NA,0.96,0.74,1.1,2488.9905,162.56,292.27,NA,521.46
190,Croatia,NA,2.06,62.38,28.15,8.36,48.4,25.69,3.7,15.29,38.92,10.14,75.58,81.59,93,93,94,94,0.04,15218.5258,4065253,12.03,3.92,0.84,1.4,3183.0007,3936.38,1360.81,146.68248,327.4
191,Dominica,NA,4.63,57.14,29.21,21.95,47.7,28.75,3.5,8.22,39.28,6.34,NA,NA,99,92,99,99,NA,8561.587011,71428,NA,1.85,0.23,1.2,2981.3323,36.06,30.47,NA,22.88
192,Equatorial Guinea,NA,9.57,37.73,16.29,12.63,38.1,19.83,2.8,25.67,33.79,6.19,59.88,63.05,62,51,63,62,5.13,7317.390026,1553031,NA,0.9,0.24,1.2,NA,240.36,293.19,NA,1101.93
193,Eritrea,NA,32.47,15.46,4.02,7.92,23.7,11.72,3,22.74,20.68,0.88,61,66.53,95,93,95,95,0.13,NA,3498818,NA,NA,NA,1.1,NA,813.7,2118.46,NA,3161.11
194,French Polynesia,NA,1.42,73.02,46.48,16.35,NA,NA,NA,NA,37.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
195,Greenland,NA,2.53,57.56,25.8,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,Grenada,NA,4.22,58.21,28.25,19.13,46.6,34.5,3.5,10.08,37.76,8.46,70.46,75.32,94,94,94,94,NA,9887.920742,122724,NA,NA,NA,1.2,2497.654,84.83,50.56,152.04393,77.33
197,Nauru,NA,0.44,88.91,69.17,25.86,41.8,36.41,3.1,7.4,35.53,2.44,NA,NA,96,95,96,96,NA,10316.52782,12132,NA,12.98,0.42,1,2985.6006,2,8.78,NA,3.97
198,Puerto Rico,NA,2.74,72.13,39.11,21.47,42.6,40.42,NA,NA,32.9,NA,76.86,84.04,NA,NA,NA,NA,NA,32916.8668,3193694,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,Saint Kitts and Nevis,NA,2.91,73.96,43.59,19.17,45.1,40.39,3.5,8.05,35.03,8.83,NA,NA,97,97,97,97,NA,NA,NA,NA,NA,NA,1.1,2829.2803,34.61,24.49,NA,19.16
200,Saint Vincent and the Grenadines,NA,4.01,59.76,31.14,13.68,39.3,29.43,3.2,9.41,31.22,7.61,70.76,75.82,98,99,99,97,NA,NA,NA,NA,2.96,0.23,1.2,2960.4355,61.39,43.24,146.55217,38.54
201,Tokelau,NA,0.45,89.77,68.44,31.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,Bolivia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29,3472.380831,11777315,9.06,NA,NA,1,2419.0005,1831.17,3161.24,NA,5353.43
203,Moldova,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.63,4405.334182,2664224,10.84,NA,NA,1.3,2530.189,2849.2,1826.42,NA,783.72
204,Netherlands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,52476.27325,17344874,11.82,NA,NA,1.4,3468,6201.76,3082.99,114.38801,3917.83
205,North America,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.180795294,63584.03774,366012359,11.858304,NA,NA,NA,3563.3286,147511.28,113706.24,NA,125801.086
206,Tanzania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.06,1050.931763,59872579,6.87,NA,NA,1.1,2358.9998,7274.49,10765.64,NA,27301.02
207,United Kingdom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42662.53537,66836327,12.9,NA,NA,1.5,3378.9998,21903.01,14443.29,116.20921,35101.57
208,United States,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19,65548.07078,328329953,13.32,NA,NA,1.4,3875.9998,95765.05,65376.78,99.95339,51986.86
209,Democratic Republic of Congo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.85,NA,NA,1.1,2158.9998,13669.65,28156.28,NA,73330.68
210,Iran,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8,NA,NA,1.2,2917.9998,27326.75,6794.36,NA,8441.59
211,Laos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.05,NA,NA,1,2724.9968,2228.78,4021.89,NA,2885.45
212,Russia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6,NA,NA,1.4,3347.0002,243573.38,71897.51,119.7975,25720.98
213,South Korea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.68,NA,NA,1.4,3381.9998,15605.13,10429.99,85.8372,27176.36
214,Syria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.92,NA,NA,1.2,2517.9998,5542.69,3723.95,NA,3089.86
215,Turkey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.49,NA,NA,1.2,3801.9995,28874.3,17157.9,85.998985,13486.58
216,Venezuela,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.33,NA,NA,1,2237.9995,6024.31,6837.66,NA,6066.64
217,Vietnam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.35,NA,NA,1.1,2962.0002,79439.61,92136.02,NA,23881.19
